Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.43%]
	--- Context dependent statistics ---
	Number of pushes / pops: 573 / 573
		[0.84%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 1 milli
		[1.27%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [55] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 22, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 0)
Stack depth: 5
Set constriant: Position: (3, 10)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 399 milli (00:00:00)
		Main loop: 395 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709531 milli (1154029:04:45)
	Breakdown for main loop:
		[60.69%] Simplex steps: 239 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[3.03%] SMT core: 11 milli
		[0.41%] Symbolic Bound Tightening: 1 milli
		[26.09%] SoI-based local search: 103 milli
		[17.18%] SoI-based local search: 67 milli
		[35.82%] Unaccounted for: 141 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 637
		3852 iterations were simplex steps. Total time: 239 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 31 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 637. Number of splits: 574. Number of pops: 62
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1158.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1434. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.43%]
	--- Context dependent statistics ---
	Number of pushes / pops: 579 / 579
		[0.84%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 1 milli
		[1.27%] Total context-switching time: 5 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [56] verified unsat,
Need 6 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu inactive)
(3, 10, Relu active)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 22)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 6)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 11)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 403 milli (00:00:00)
		Main loop: 399 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709530 milli (1154029:04:45)
	Breakdown for main loop:
		[60.69%] Simplex steps: 242 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[3.05%] SMT core: 12 milli
		[0.41%] Symbolic Bound Tightening: 1 milli
		[25.78%] SoI-based local search: 103 milli
		[17.24%] SoI-based local search: 68 milli
		[35.81%] Unaccounted for: 143 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 648
		3917 iterations were simplex steps. Total time: 242 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 648. Number of splits: 584. Number of pops: 63
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1178.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1454. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.42%]
	--- Context dependent statistics ---
	Number of pushes / pops: 589 / 589
		[0.84%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 1 milli
		[1.28%] Total context-switching time: 5 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [57] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu active)
(2, 22, Relu active)
(3, 10, Relu active)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 0)
Stack depth: 5
Set constriant: Position: (3, 10)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 6)
Stack depth: 9
Set constriant: Position: (4, 8)
Stack depth: 10
Set constriant: Position: (4, 11)
Stack depth: 11
Set constriant: Position: (4, 18)
Stack depth: 12
adjustAssignmentToSatisfyNonLinearConstraints
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 411 milli (00:00:00)
		Main loop: 408 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709530 milli (1154029:04:45)
	Breakdown for main loop:
		[60.72%] Simplex steps: 247 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[3.05%] SMT core: 12 milli
		[0.40%] Symbolic Bound Tightening: 1 milli
		[25.74%] SoI-based local search: 105 milli
		[17.21%] SoI-based local search: 70 milli
		[35.78%] Unaccounted for: 146 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 663
		4011 iterations were simplex steps. Total time: 247 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 24 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 13
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 13. Total visited states: 663. Number of splits: 597. Number of pops: 65
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1206.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1482. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 325. Number of accepted update: 319 [98.15%]
	Total time (% of local search time) updating SoI phase pattern : 279 milli [0.27%]
	Total time obtaining current assignment: 21331 milli [20.31%]
	Total time getting SoI phase pattern : 1730 milli [0.42%]
	--- Context dependent statistics ---
	Number of pushes / pops: 603 / 603
		[0.84%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.44%] Pop : 1 milli
		[1.28%] Total context-switching time: 5 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [58] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 11, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 0)
Stack depth: 5
Set constriant: Position: (3, 10)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 414 milli (00:00:00)
		Main loop: 411 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709529 milli (1154029:04:45)
	Breakdown for main loop:
		[60.74%] Simplex steps: 249 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[3.05%] SMT core: 12 milli
