Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	--- Engine Statistics ---
	Number of main loop iterations: 296
		1827 iterations were simplex steps. Total time: 89 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 8
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 8. Total visited states: 296. Number of splits: 257. Number of pops: 38
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 516.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 768. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 258 / 258
		[0.91%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.33%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [36] verified unsat,
Enforce active Position: (3, 20)(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 1, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 10, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 152 milli (00:00:00)
		Main loop: 156 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709539 milli (1154029:04:45)
	Breakdown for main loop:
		[57.63%] Simplex steps: 90 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.31%] SMT core: 5 milli
		[0.97%] Symbolic Bound Tightening: 1 milli
		[3.38%] SoI-based local search: 5 milli
		[23.18%] SoI-based local search: 36 milli
		[38.06%] Unaccounted for: 59 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 300
		1840 iterations were simplex steps. Total time: 90 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 31 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 3
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 3. Total visited states: 299. Number of splits: 260. Number of pops: 38
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 522.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 774. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 261 / 258
		[0.91%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.33%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 8)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 153 milli (00:00:00)
		Main loop: 157 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709539 milli (1154029:04:45)
	Breakdown for main loop:
		[57.63%] Simplex steps: 90 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.32%] SMT core: 5 milli
		[0.96%] Symbolic Bound Tightening: 1 milli
		[3.36%] SoI-based local search: 5 milli
		[23.23%] SoI-based local search: 36 milli
		[38.06%] Unaccounted for: 59 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 303
		1842 iterations were simplex steps. Total time: 90 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 303. Number of splits: 263. Number of pops: 39
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 528.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 780. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 264 / 264
		[0.91%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.34%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [37] verified unsat,
Need 2 less verified info!
Enforce active Position: (3, 20)(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 10, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 22)
Stack depth: 1
Set constriant: Position: (4, 1)
Stack depth: 2
Set constriant: Position: (4, 3)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 8)
Stack depth: 5
Set constriant: Position: (4, 10)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 155 milli (00:00:00)
		Main loop: 160 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709538 milli (1154029:04:45)
	Breakdown for main loop:
		[57.70%] Simplex steps: 92 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.01%] Applying stored bound-tightening: 0 milli
		[3.32%] SMT core: 5 milli
		[0.94%] Symbolic Bound Tightening: 1 milli
		[3.29%] SoI-based local search: 5 milli
		[23.18%] SoI-based local search: 37 milli
		[38.01%] Unaccounted for: 61 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 310
		1879 iterations were simplex steps. Total time: 92 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 310. Number of splits: 269. Number of pops: 40
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 540.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 792. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 270 / 270
		[0.91%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.34%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [38] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 22)(3, 22, Relu inactive)
(4, 1, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 10, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 159 milli (00:00:00)
		Main loop: 164 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709538 milli (1154029:04:45)
	Breakdown for main loop:
		[58.02%] Simplex steps: 95 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.01%] Applying stored bound-tightening: 0 milli
